##
#
## Node label with placeholders and HTML.
#
# label: %category%<br><b>%title%</b>
#
## Node style (placeholders are replaced once).
#
# style: %style%;whiteSpace=wrap;html=1;rounded=1;fontStyle=0;
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: -
#
## Connections between rows ("from": source colum, "to": target column).
## Label, style and invert are optional. Defaults are '', current style and false.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## The label is concatenated in the form fromlabel + label + tolabel if all are defined.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# connect: {"from": "connections", "to": "subject", "style": "curved=1;fontSize=11;endArrow=none;endFill=0;"}
gemProdT_KT,Produkttyp,gemProdT_KT,gemProdT_Kon,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_ZentrNetz,Produkttyp,gemProdT_ZentrNetz,"gemProdT_VZD,gemProdT_NamD,gemProdT_ZeitD,metaProviderNode,gemProdT_TSL,gemProdT_X509_TSP_nonQES_Komp,gemProdT_CVC_TSP,gemProdT_CVC_Root_ECC,gemProdT_gematik_Root_CA,gemProdT_Intermediär_VSDM,gemProdT_KSR,gemProdT_OCSP_Proxy,gemProdT_ServiceMon,gemProdT_SG_BestNetze,gemProdT_VZD_FHIR,gemProdT_SGD_ePA,gemProdT_SigD,gemProdT_X509_TSP_nonQES_eGK,gemProdT_X509_TSP_nonQES_HBA,gemProdT_X509_TSP_nonQES_Komp,gemProdT_X509_TSP_nonQES_SMC-B,gemProdT_X509_TSP_QES",https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_nonQES_eGK,Produkttyp,gemProdT_X509_TSP_nonQES_eGK,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_nonQES_HBA,Produkttyp,gemProdT_X509_TSP_nonQES_HBA,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_nonQES_Komp,Produkttyp,gemProdT_X509_TSP_nonQES_Komp,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_nonQES_SMC-B,Produkttyp,gemProdT_X509_TSP_nonQES_SMC-B,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_QES,Produkttyp,gemProdT_X509_TSP_QES,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_SGD_ePA,Produkttyp,gemProdT_SGD_ePA,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_SigD,Produkttyp,gemProdT_SigD,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_OCSP_Proxy,Produkttyp,gemProdT_OCSP_Proxy,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_SG_BestNetze,Produkttyp,gemProdT_SG_BestNetze,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_ServiceMon,Produkttyp,gemProdT_ServiceMon,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_KSR,Produkttyp,gemProdT_KSR,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_VZD,Produkttyp,gemProdT_VZD,gemProdT_Aktensystem_ePA,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_VZD_FHIR,Produkttyp,gemProdT_VZD_FHIR,gemProdT_TIM_Client,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_NamD,Produkttyp,gemProdT_NamD,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_ZeitD,Produkttyp,gemProdT_ZeitD,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_TSL,Produkttyp,gemProdT_TSL,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_X509_TSP_nonQES_Komp,Produkttyp,gemProdT_X509_TSP_nonQES_Komp,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_CVC_TSP,Produkttyp,gemProdT_CVC_TSP,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_CVC_Root_ECC,Produkttyp,gemProdT_CVC_Root_ECC,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_gematik_Root_CA,Produkttyp,gemProdT_gematik_Root_CA,,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
metaProviderNode,,,"gemProdT_Aktensystem_ePA,gemProdT_eRp_FD,gemProdT_FD_KOMLE,gemProdT_eRp_APOVZD,gemProdT_IDP-Dienst,gemProdT_IDP-Sek,gemProdT_TIM_FD",https://fachportal.gematik.de/,ellipse
gemProdT_eRp_FD,Produkttyp,gemProdT_eRp_FD,"gemProdT_eRp_FdV,gemProdT_eRp_AdV",https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_FD_KOMLE,Produkttyp,gemProdT_FD_KOMLE,,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_FD_VSDM,Produkttyp,gemProdT_FD_VSDM,,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemSST_PS_eRp_abgebend,Produkttyp,gemSST_PS_eRp_abgebend,metaClientsNode,https://fachportal.gematik.de/,label;strokeColor=#666666;fillColor=#ffffff;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678067-window-48.png
gemSST_PS_eRp_verordnend,Produkttyp,gemSST_PS_eRp_verordnend,metaClientsNode,https://fachportal.gematik.de/,label;strokeColor=#666666;fillColor=#ffffff;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678067-window-48.png
gemSST_PS_KIM,Produkttyp,gemSST_PS_KIM,metaClientsNode,https://fachportal.gematik.de/,label;strokeColor=#666666;fillColor=#ffffff;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678067-window-48.png
gemProdT_Basis-Consumer,Produkttyp,gemProdT_Basis-Consumer,gemProdT_ZentrNetz,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_KTR-Consumer,Produkttyp,gemProdT_KTR-Consumer,gemProdT_ZentrNetz,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_Konn_Highspeed,Produkttyp,gemProdT_Konn_Highspeed,gemProdT_ZentrNetz,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_CM_KOMLE,Produkttyp,gemProdT_CM_KOMLE,gemProdT_Kon,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_ePA_FdV,Produkttyp,gemProdT_ePA_FdV,,https://fachportal.gematik.de/,label;strokeColor=#6c8ebf;fillColor=#dae8fc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678070-tablet-48.png
gemProdT_eRp_FdV,Produkttyp,gemProdT_eRp_FdV,,https://fachportal.gematik.de/,label;strokeColor=#6c8ebf;fillColor=#dae8fc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678070-tablet-48.png
gemProdT_IDP-Dienst,Produkttyp,gemProdT_IDP-Dienst,"gemProdT_eRp_FdV,gemProdT_TIM_Client",https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_IDP-Sek,Produkttyp,gemProdT_IDP-Sek,gemProdT_TIM_Client,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_Intermediär_VSDM,Produkttyp,gemProdT_Intermediär_VSDM,"gemProdT_FD_VSDM,gemProdT_FD_VSDM_nonGKV",https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_FD_VSDM_nonGKV,Produkttyp,gemProdT_FD_VSDM_nonGKV,,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_gSMC-KT_ObjSys,Produkttyp,gemProdT_gSMC-KT_ObjSys,gemProdT_KT,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_eGK_ObjSys,Produkttyp,gemProdT_eGK_ObjSys,gemProdT_KT,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_TIM_Client,Produkttyp,gemProdT_TIM_Client,,https://fachportal.gematik.de/,label;strokeColor=#6c8ebf;fillColor=#dae8fc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678070-tablet-48.png
gemProdT_TIM_FD,Produkttyp,gemProdT_TIM_FD,gemProdT_TIM_Client,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
gemProdT_eRp_AdV,Produkttyp,gemProdT_eRp_AdV,,https://fachportal.gematik.de/,label;strokeColor=#6c8ebf;fillColor=#dae8fc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678070-tablet-48.png
